feature,quintile,n_trades,win_rate,mean_return_pct,total_pnl,mean_pnl
entry_price,Q1(low),575,51.47826086956522,3.9084121739130433,21886999.33,38064.34666086956
entry_price,Q2,575,49.73913043478261,0.5307038260869564,2474954.5700000003,4304.268817391305
entry_price,Q3,575,53.565217391304344,2.0230561739130435,11051232.370000001,19219.53455652174
entry_price,Q4,575,52.8695652173913,0.6674594782608696,3260563.29,5670.544852173913
entry_price,Q5(high),575,48.347826086956516,-0.11765913043478257,-1252042.6700000004,-2177.465513043479
entry_bb_pctb,Q1(low),575,43.47826086956522,0.0032587826086956325,-556002.8099999998,-966.9614086956518
entry_bb_pctb,Q2,575,44.52173913043478,-0.22556173913043484,-1871264.5099999981,-3254.373060869562
entry_bb_pctb,Q3,575,50.43478260869565,1.4902097391304352,7989548.279999999,13894.866573913043
entry_bb_pctb,Q4,575,57.913043478260875,1.8645078260869568,10139878.78,17634.571791304348
entry_bb_pctb,Q5(high),575,59.652173913043484,3.8795579130434783,21719547.150000002,37773.125478260874
entry_bb_bandwidth,Q1(low),575,48.0,0.27841408695652164,1024689.76,1782.069147826087
entry_bb_bandwidth,Q2,575,53.21739130434783,1.2634031304347826,6686250.1000000015,11628.261043478264
entry_bb_bandwidth,Q3,575,49.04347826086956,0.3940137391304349,1689142.460000001,2937.639060869567
entry_bb_bandwidth,Q4,575,54.2608695652174,1.7484290434782608,9473092.330000002,16474.9431826087
entry_bb_bandwidth,Q5(high),575,51.47826086956522,3.32771252173913,18548532.239999995,32258.316939130425
entry_rsi_14,Q1(low),575,41.56521739130435,0.19374921739130418,538723.2599999993,936.9100173913032
entry_rsi_14,Q2,575,46.78260869565217,-0.20061791304347817,-1727882.8999999987,-3005.0137391304324
entry_rsi_14,Q3,575,53.21739130434783,1.331981043478261,7080435.13,12313.800226086956
entry_rsi_14,Q4,575,56.00000000000001,1.9608246956521742,10693357.78,18597.14396521739
entry_rsi_14,Q5(high),575,58.434782608695656,3.726035478260869,20837073.620000005,36238.388904347834
entry_sma_8,Q1(low),575,51.82608695652174,3.995409217391304,22386958.41,38933.84071304348
entry_sma_8,Q2,575,48.869565217391305,0.4280464347826089,1884994.9800000007,3278.252139130436
entry_sma_8,Q3,575,53.91304347826087,1.946273565217391,10609986.520000001,18452.15046956522
entry_sma_8,Q4,575,52.8695652173913,0.6882424347826088,3380013.2199999997,5878.283860869565
entry_sma_8,Q5(high),575,48.52173913043478,-0.0459991304347826,-840246.2400000005,-1461.297808695653
entry_sma_12,Q1(low),575,51.82608695652174,3.8341422608695654,21460148.65,37321.99765217391
entry_sma_12,Q2,575,48.69565217391305,0.5504968695652175,2588722.94,4502.126852173913
entry_sma_12,Q3,575,54.086956521739125,1.8940725217391303,10310058.209999999,17930.536017391303
entry_sma_12,Q4,575,52.69565217391305,0.7324177391304348,3633852.39,6319.743286956522
entry_sma_12,Q5(high),575,48.69565217391305,0.0008431304347825715,-571075.3,-993.1744347826087
entry_sma_20,Q1(low),575,51.30434782608696,3.5369613913043483,19752267.629999995,34351.76979130434
