f1,f2,spread_bps,t_stat,p_value,interaction_ratio,best_quadrant,best_mean,worst_quadrant,worst_mean,ll_mean,lh_mean,hl_mean,hh_mean
sma_8,ema_12,78.68,3.015,0.002601,1.41,high_low,63.51,low_high,-15.17,39.91,-15.17,63.51,11.89
ema_12,sma_12,75.91,1.351,0.176798,1.36,low_low,39.78,high_low,-36.13,39.78,-1.8,-36.13,11.86
sma_8,ema_8,50.95,1.584,0.1135,0.92,high_low,46.82,low_high,-4.13,39.83,-4.13,46.82,11.98
ema_8,ema_12,43.92,1.485,0.137653,0.78,high_low,46.0,low_high,2.08,40.04,2.08,46.0,11.8
sma_20,kc_lower,41.62,1.282,0.200001,0.75,low_low,39.83,low_high,-1.78,39.83,-1.78,0.94,11.97
bb_mid,kc_lower,41.62,1.282,0.200001,0.75,low_low,39.83,low_high,-1.78,39.83,-1.78,0.94,11.97
ema_12,close_location,40.88,8.434,0.0,0.99,low_low,45.96,high_high,5.08,45.96,34.09,18.58,5.08
kc_mid,close_location,40.87,8.427,0.0,0.99,low_low,45.9,high_high,5.03,45.9,34.11,18.65,5.03
ema_20,close_location,40.87,8.427,0.0,0.99,low_low,45.9,high_high,5.03,45.9,34.11,18.65,5.03
bb_lower,close_location,40.72,8.342,0.0,0.99,low_low,45.83,high_high,5.11,45.83,33.48,18.28,5.11
ema_8,close_location,40.59,8.379,0.0,0.99,low_low,45.8,high_high,5.21,45.8,33.97,18.72,5.21
sma_12,close_location,40.34,8.286,0.0,0.99,low_low,45.48,high_high,5.14,45.48,33.54,18.64,5.14
kc_lower,close_location,40.3,8.272,0.0,0.99,low_low,45.54,high_high,5.24,45.54,33.15,18.43,5.24
sma_8,close_location,40.26,8.283,0.0,0.99,low_low,45.59,high_high,5.34,45.59,33.76,18.92,5.34
bb_mid,close_location,40.25,8.239,0.0,0.99,low_low,45.42,high_high,5.17,45.42,33.39,18.72,5.17
sma_20,close_location,40.25,8.239,0.0,0.99,low_low,45.42,high_high,5.17,45.42,33.39,18.72,5.17
sma_200,close_location,40.25,8.021,0.0,0.99,low_low,45.35,high_high,5.1,45.35,32.92,20.2,5.1
ema_12,bb_bandwidth,39.29,15.296,0.0,0.87,low_high,48.6,high_low,9.31,27.34,48.6,9.31,15.08
ema_20,bb_bandwidth,39.27,15.289,0.0,0.87,low_high,48.59,high_low,9.31,27.32,48.59,9.31,15.11
kc_mid,bb_bandwidth,39.27,15.289,0.0,0.87,low_high,48.59,high_low,9.31,27.32,48.59,9.31,15.11
sma_12,bb_bandwidth,39.16,15.244,0.0,0.87,low_high,48.5,high_low,9.34,27.3,48.5,9.34,15.2
bb_bandwidth,sma_20,39.09,15.223,0.0,0.87,high_low,48.56,low_high,9.47,27.11,9.47,48.56,15.14
bb_bandwidth,bb_mid,39.09,15.223,0.0,0.87,high_low,48.56,low_high,9.47,27.11,9.47,48.56,15.14
ema_8,bb_bandwidth,39.02,15.194,0.0,0.87,low_high,48.33,high_low,9.31,27.34,48.33,9.31,15.43
sma_8,bb_bandwidth,38.88,15.134,0.0,0.87,low_high,48.15,high_low,9.28,27.39,48.15,9.28,15.67
bb_bandwidth,kc_lower,38.71,15.169,0.0,0.86,high_low,48.04,low_high,9.33,27.57,9.33,48.04,15.36
bb_lower,bb_bandwidth,38.46,15.237,0.0,0.84,low_high,47.98,high_low,9.52,27.75,47.98,9.52,14.65
sma_8,sma_12,36.64,1.561,0.118557,0.66,high_low,44.54,low_high,7.9,39.54,7.9,44.54,11.84
sma_200,bb_bandwidth,35.64,16.18,0.0,0.88,low_high,46.18,high_low,10.54,29.96,46.18,10.54,15.31
ema_8,sma_12,35.42,0.813,0.416124,0.64,low_low,39.7,low_high,4.28,39.7,4.28,10.88,11.86
sma_12,sma_20,34.78,0.941,0.346909,0.63,low_low,39.7,high_low,4.92,39.7,11.87,4.92,11.87
sma_12,bb_mid,34.78,0.941,0.346909,0.63,low_low,39.7,high_low,4.92,39.7,11.87,4.92,11.87
sma_12,ema_20,33.98,0.812,0.416839,0.61,low_low,39.74,low_high,5.76,39.74,5.76,20.12,11.78
sma_12,kc_mid,33.98,0.812,0.416839,0.61,low_low,39.74,low_high,5.76,39.74,5.76,20.12,11.78
kc_mid,kc_lower,33.93,0.986,0.324335,0.61,low_low,39.65,high_low,5.72,39.65,16.31,5.72,11.74
ema_20,kc_lower,33.93,0.986,0.324335,0.61,low_low,39.65,high_low,5.72,39.65,16.31,5.72,11.74
