condition,hold_days,pooled_n,pooled_mean_bps,pooled_excess_bps,pooled_t_stat,pooled_win_rate,uncond_mean_bps,symbols_tested,symbols_pos_t2,symbols_neg_t2,consistency_pct,total_obs_across_symbols,p_value,rank,bh_threshold,bh_significant
doji_body_lt_10pct,3,58714,21.65,-4.27,-1.588,52.3,25.92,230,5,9,2.2,58714,0.11228633912314478,214,0.033024691358024695,False
vol_spike_at_52w_low,3,7540,54.29,28.37,1.583,48.3,25.92,105,9,8,8.6,5684,0.1134214643894953,215,0.033179012345679014,False
gap_up_50bps,1,158282,9.93,1.47,1.569,50.7,8.46,230,2,5,0.9,158282,0.11664793901605264,216,0.03333333333333333,False
strong_trend_adx_above_30,2,130148,20.31,3.18,1.521,52.0,17.13,230,8,5,3.5,130148,0.1282598373196402,217,0.03348765432098766,False
strong_trend_adx_above_30,3,130070,29.72,3.8,1.494,52.3,25.92,230,13,11,5.7,130070,0.1351756192766287,218,0.03364197530864198,False
volume_spike_3x,2,5220,45.15,28.02,1.46,47.4,17.13,61,2,5,3.3,2719,0.1442900739317876,219,0.033796296296296297,False
gap_down_100bps,2,77425,14.03,-3.1,-1.45,50.9,17.13,229,0,7,0.0,77396,0.1470585192192968,220,0.033950617283950615,False
strong_trend_adx_above_30,1,130220,10.55,2.09,1.427,51.4,8.46,230,1,2,0.4,130220,0.1535798946284892,221,0.03410493827160494,False
big_red_candle_5pct,3,19900,36.77,10.86,1.421,49.3,25.92,160,1,3,0.6,18756,0.15531675944474865,222,0.03425925925925927,False
rsi_above_70,5,40983,36.5,-5.84,-1.37,52.6,42.35,225,11,56,4.9,40876,0.17068690164393407,223,0.03441358024691358,False
big_green_candle_3pct,1,49984,18.67,10.21,1.358,48.7,8.46,221,0,21,0.0,49831,0.1744636841566547,224,0.034567901234567905,False
golden_cross_today,3,1591,43.99,18.08,1.35,52.6,25.92,0,0,0,0.0,0,0.1770159828748039,225,0.034722222222222224,False
narrow_range_below_0.5x_atr,3,43880,30.6,4.68,1.34,52.4,25.92,230,9,7,3.9,43880,0.18024534492890476,226,0.03487654320987654,False
range_expansion_2x_atr,5,9752,65.72,23.37,1.292,51.7,42.35,184,2,2,1.1,8740,0.19635714459119358,227,0.03503086419753087,False
dist_sma20_below_neg3pct,1,134225,10.41,1.95,1.29,51.2,8.46,230,7,2,3.0,134225,0.19705065809949573,228,0.03518518518518519,False
gap_down_100_vol_spike,5,6215,62.96,20.61,1.263,50.6,42.35,82,3,4,3.7,3177,0.20658917971619073,229,0.035339506172839506,False
3down_oversold_vol,1,5131,17.44,8.98,1.235,50.7,8.46,41,0,2,0.0,1451,0.21683050413960792,230,0.035493827160493825,False
vol_spike_2x_up_day,3,10042,41.39,15.48,1.226,48.9,25.92,171,4,10,2.3,8786,0.22019867503116597,231,0.03564814814814815,False
rsi_above_80,5,4775,23.72,-18.63,-1.223,49.7,42.35,50,9,6,18.0,2042,0.22132969629548271,232,0.03580246913580248,False
squeeze_release_today,1,8554,3.93,-4.53,-1.203,49.7,8.46,164,2,7,1.2,7097,0.22897632055148343,233,0.03595679012345679,False
rsi_divergence_bullish,1,8070,30.07,21.61,1.202,51.5,8.46,135,0,2,0.0,6310,0.22936352808821825,234,0.036111111111111115,False
vol_spike_squeeze_break,3,1776,6.31,-19.6,-1.199,49.3,25.92,0,0,0,0.0,0,0.23052794560509948,235,0.036265432098765434,False
overbought_combo,5,12720,33.15,-9.2,-1.147,51.1,42.35,207,8,35,3.9,12270,0.2513816209220474,236,0.03641975308641975,False
rsi_above_70,2,41009,14.19,-2.94,-1.146,51.0,17.13,225,4,36,1.8,40902,0.2517951520597599,237,0.03657407407407408,False
overbought_combo,3,12727,18.21,-7.71,-1.141,50.5,25.92,207,6,27,2.9,12277,0.25386992299554634,238,0.0367283950617284,False
bb_above_upper,2,33498,13.62,-3.51,-1.14,50.7,17.13,229,1,19,0.4,33470,0.25428630112559647,239,0.036882716049382716,False
gap_down_100_vol_spike,3,6220,42.56,16.65,1.124,50.6,25.92,83,2,5,2.4,3207,0.2610130259451209,240,0.037037037037037035,False
gap_down_200bps,3,31073,31.66,5.75,1.119,50.8,25.92,221,2,8,0.9,30919,0.26314013903449096,241,0.03719135802469136,False
dist_sma50_above_5pct,1,164667,9.37,0.91,1.102,50.9,8.46,229,0,10,0.0,164656,0.27046167161164547,242,0.03734567901234569,False
macd_cross_above,3,22504,21.92,-3.99,-1.101,52.8,25.92,229,3,5,1.3,22479,0.2708966571608098,243,0.0375,False
vol_spike_2x_down_day,1,10335,2.58,-5.88,-1.093,50.2,8.46,200,1,6,0.5,9660,0.2743937997481978,244,0.037654320987654324,False
strong_trend_adx_above_30,5,129915,45.83,3.48,1.089,52.9,42.35,230,22,22,9.6,129915,0.276153885684546,245,0.03780864197530864,False
gap_down_100bps,3,77419,28.84,2.92,1.076,51.6,25.92,229,0,5,0.0,77390,0.2819272564009845,246,0.03796296296296296,False
volume_dry_below_0.5x,1,23456,6.29,-2.17,-1.054,49.3,8.46,226,4,17,1.8,23352,0.2918829171338444,247,0.03811728395061729,False
mean_revert_setup,2,15194,27.08,9.95,0.999,51.3,17.13,212,8,4,3.8,14779,0.3177946912826366,248,0.03827160493827161,False
big_red_candle_5pct,2,19902,11.36,-5.77,-0.992,48.7,17.13,160,0,8,0.0,18758,0.321197525416141,249,0.038425925925925926,False
golden_cross_today,1,1591,15.02,6.56,0.986,53.6,8.46,0,0,0,0.0,0,0.3241331128578906,250,0.038580246913580245,False
above_all_mas,3,158674,24.49,-1.43,-0.98,53.0,25.92,228,9,29,3.9,158629,0.3270861186553846,251,0.03873456790123457,False
vol_spike_3x_big_down,3,2112,59.64,33.72,0.974,47.6,25.92,1,0,0,0.0,32,0.3300565392239754,252,0.038888888888888896,False
big_red_candle_3pct,1,49603,10.55,2.09,0.967,50.6,8.46,224,9,4,4.0,49494,0.3335440336634379,253,0.03904320987654321,False
dist_sma50_above_5pct,3,164611,27.27,1.35,0.933,52.1,25.92,229,7,36,3.1,164600,0.35081996835160956,254,0.039197530864197534,False
below_all_mas,1,96936,7.32,-1.14,-0.93,50.5,8.46,230,0,3,0.0,96936,0.3523710844905157,255,0.03935185185185185,False
dist_sma50_above_5pct,2,164640,18.19,1.06,0.899,51.7,17.13,229,4,19,1.7,164629,0.3686526606531455,256,0.03950617283950617,False
vol_spike_at_52w_low,2,7545,29.91,12.78,0.864,47.9,17.13,105,3,9,2.9,5689,0.3875878905531587,257,0.0396604938271605,False
overbought_combo,2,12727,12.58,-4.55,-0.862,49.8,17.13,207,5,20,2.4,12277,0.38868751783244826,258,0.03981481481481482,False
rsi_divergence_bullish,2,8064,32.49,15.36,0.856,51.4,17.13,135,1,5,0.7,6308,0.3919977794453764,259,0.039969135802469136,False
big_red_candle_3pct,2,49588,14.5,-2.64,-0.855,50.5,17.13,224,3,5,1.3,49479,0.39255114774908884,260,0.040123456790123455,False
gap_down_100_vol_spike,1,6224,1.93,-6.53,-0.835,48.6,8.46,83,1,3,1.2,3210,0.4037177083822874,261,0.04027777777777778,False
volume_spike_2x,2,20420,22.28,5.15,0.817,49.8,17.13,229,5,14,2.2,20391,0.4139284280468116,262,0.040432098765432106,False
vol_spike_2x_up_day,2,10048,25.57,8.44,0.81,48.9,17.13,171,5,12,2.9,8792,0.4179401757432033,263,0.04058641975308642,False
gap_down_100_closed_strong,2,25626,14.42,-2.72,-0.775,50.9,17.13,225,1,10,0.4,25533,0.4383396595867548,264,0.040740740740740744,False
big_green_candle_5pct,1,21103,12.04,3.58,0.774,48.0,8.46,164,1,8,0.6,20034,0.43893079125686985,265,0.04089506172839506,False
big_green_candle_3pct,5,49818,49.33,6.98,0.76,50.5,42.35,220,3,7,1.4,49638,0.44725458487519876,266,0.04104938271604938,False
at_20d_low,3,42142,21.88,-4.03,-0.75,52.2,25.92,229,9,13,3.9,42123,0.4532547047537365,267,0.04120370370370371,False
golden_cross_today,2,1591,23.38,6.24,0.719,54.2,17.13,0,0,0,0.0,0,0.4721409196828832,268,0.04135802469135803,False
gap_down_100_closed_weak,3,24418,22.7,-3.22,-0.662,51.0,25.92,223,3,3,1.3,24276,0.5079712216902268,269,0.04151234567901235,False
bb_above_upper,1,33507,7.04,-1.42,-0.63,50.0,8.46,229,1,10,0.4,33479,0.5286945842313551,270,0.041666666666666664,False
death_cross_today,3,1532,35.13,9.21,0.616,54.0,25.92,0,0,0,0.0,0,0.5378945197945324,271,0.04182098765432099,False
above_all_mas,2,158705,16.45,-0.69,-0.61,52.6,17.13,228,5,19,2.2,158660,0.5418618075660113,272,0.041975308641975316,False
gap_down_50bps,1,137430,7.89,-0.57,-0.572,51.1,8.46,230,0,3,0.0,137430,0.5673219746530902,273,0.04212962962962963,False
rsi_above_80,2,4784,10.39,-6.74,-0.565,48.4,17.13,50,0,2,0.0,2042,0.5720737641799574,274,0.042283950617283954,False
below_all_mas,2,96886,19.15,2.01,0.509,50.9,17.13,230,5,4,2.2,96886,0.6107522241146419,275,0.04243827160493827,False
overbought_combo,1,12727,6.25,-2.21,-0.505,49.7,8.46,207,2,7,1.0,12277,0.6135588359777153,276,0.04259259259259259,False
rsi_above_80,3,4784,18.48,-7.43,-0.497,48.5,25.92,50,2,3,4.0,2042,0.6191890513268237,277,0.04274691358024692,False
vol_spike_at_52w_low,1,7547,3.74,-4.72,-0.465,47.4,8.46,105,1,2,1.0,5691,0.641931456594244,278,0.042901234567901236,False
bb_below_lower,2,27773,18.55,1.41,0.457,52.1,17.13,230,8,9,3.5,27773,0.647671045503055,279,0.04305555555555556,False
sma8_cross_below_sma20,5,15767,56.1,13.75,0.448,52.7,42.35,224,4,8,1.8,15615,0.6541531966068936,280,0.043209876543209874,False
above_all_mas,1,158734,8.87,0.41,0.441,51.6,8.46,228,4,10,1.8,158689,0.659212996993014,281,0.0433641975308642,False
sma8_cross_above_sma20,1,15695,11.27,2.81,0.419,50.5,8.46,224,5,4,2.2,15542,0.6752161323517529,282,0.043518518518518526,False
gap_down_200bps,2,31078,15.49,-1.64,-0.408,50.3,17.13,221,2,9,0.9,30924,0.6832736749020851,283,0.04367283950617284,False
sma8_cross_below_sma20,1,15786,9.42,0.96,0.406,52.6,8.46,224,9,6,4.0,15633,0.6847426004134296,284,0.043827160493827164,False
vol_spike_squeeze_break,2,1776,10.5,-6.63,-0.396,49.7,17.13,0,0,0,0.0,0,0.6921050282223633,285,0.04398148148148148,False
gap_down_100_vol_spike,2,6222,13.29,-3.85,-0.389,48.8,17.13,83,1,6,1.2,3208,0.6972761463855233,286,0.0441358024691358,False
gap_down_100_closed_weak,5,24376,39.99,-2.36,-0.366,51.8,42.35,223,1,2,0.4,24234,0.7143650755716773,287,0.04429012345679013,False
volume_spike_2x,1,20424,6.79,-1.67,-0.366,49.0,8.46,229,1,8,0.4,20395,0.7143650755716773,288,0.044444444444444446,False
vol_spike_2x_up_day,1,10049,11.19,2.73,0.365,47.8,8.46,171,5,8,2.9,8793,0.7151114062460584,289,0.04459876543209877,False
vol_spike_3x_big_down,2,2112,23.95,6.82,0.329,47.1,17.13,1,0,0,0.0,32,0.7421556880337286,290,0.044753086419753084,False
volume_dry_below_0.5x,2,23454,15.46,-1.67,-0.327,50.1,17.13,226,6,18,2.7,23350,0.7436678852135343,291,0.04490740740740741,False
mean_revert_setup,1,15198,11.56,3.1,0.313,50.7,8.46,212,6,3,2.8,14783,0.7542806621498486,292,0.045061728395061736,False
rsi_above_70,1,41009,7.89,-0.57,-0.312,50.6,8.46,225,1,14,0.4,40902,0.7550405233336768,293,0.04521604938271605,False
vol_spike_2x_down_day,2,10332,19.25,2.12,0.293,50.7,17.13,200,4,4,2.0,9657,0.7695221516922159,294,0.04537037037037037,False
squeeze_on,2,46590,16.13,-1.0,-0.292,51.4,17.13,230,17,20,7.4,46590,0.7702866239703174,295,0.04552469135802469,False
macd_cross_above,2,22535,16.34,-0.79,-0.285,52.2,17.13,229,6,6,2.6,22510,0.7756441419250026,296,0.04567901234567901,False
vol_spike_2x_up_day,5,10039,45.76,3.42,0.27,50.2,42.35,171,6,12,3.5,8783,0.7871602536039208,297,0.04583333333333334,False
squeeze_on,3,46554,24.88,-1.03,-0.243,51.5,25.92,230,23,28,10.0,46554,0.8080053974513042,298,0.045987654320987656,False
sma8_cross_above_sma20,5,15674,44.43,2.08,0.242,53.1,42.35,224,3,5,1.3,15521,0.8087801632295997,299,0.04614197530864198,False
at_20d_low,1,42145,7.83,-0.63,-0.241,51.9,8.46,229,15,8,6.6,42126,0.8095551165238863,300,0.046296296296296294,False
big_green_candle_5pct,5,21024,44.57,2.22,0.233,48.9,42.35,162,1,8,0.6,19899,0.8157614057682618,301,0.04645061728395062,False
vol_spike_squeeze_break,5,1774,38.19,-4.16,-0.208,49.7,42.35,0,0,0,0.0,0,0.8352289673534978,302,0.046604938271604945,False
death_cross_today,2,1533,14.76,-2.37,-0.206,52.6,17.13,0,0,0,0.0,0,0.8367909113052145,303,0.04675925925925926,False
gap_down_100_closed_strong,1,25627,7.93,-0.53,-0.204,50.5,8.46,225,3,13,1.3,25534,0.8383534989102084,304,0.04691358024691358,False
above_all_mas,5,158627,41.95,-0.4,-0.202,53.8,42.35,228,16,42,7.0,158582,0.8399167241808074,305,0.0470679012345679,False
at_20d_low,2,42142,18.07,0.94,0.191,52.1,17.13,229,11,9,4.8,42123,0.8485255931570483,306,0.04722222222222222,False
squeeze_on,1,46623,8.05,-0.41,-0.168,51.0,8.46,230,11,9,4.8,46623,0.8665832790788308,307,0.04737654320987655,False
death_cross_today,5,1523,45.32,2.97,0.159,53.4,42.35,0,0,0,0.0,0,0.8736688738312652,308,0.047530864197530866,False
macd_cross_above,1,22555,8.16,-0.3,-0.155,51.5,8.46,229,4,4,1.7,22530,0.8768213173055064,310,0.047839506172839504,False
narrow_range_below_0.5x_atr,1,43901,8.68,0.22,0.155,50.7,8.46,230,8,8,3.5,43901,0.8768213173055064,309,0.04768518518518519,False
volume_spike_3x,1,5222,10.04,1.58,0.127,46.6,8.46,61,0,4,0.0,2720,0.8989403985497151,311,0.04799382716049383,False
gap_down_100_closed_strong,3,25623,25.39,-0.52,-0.113,51.5,25.92,225,4,10,1.8,25530,0.9100305552144552,312,0.048148148148148155,False
sma8_cross_above_sma20,2,15681,16.53,-0.6,-0.091,51.8,17.13,224,6,6,2.7,15528,0.9274925910575449,313,0.04830246913580247,False
range_expansion_2x_atr,3,9757,26.76,0.85,0.08,50.2,25.92,184,1,2,0.5,8742,0.9362372559720251,314,0.04845679012345679,False
rsi_above_80,1,4784,7.67,-0.79,-0.079,47.5,8.46,50,0,0,0.0,2042,0.9370326230647494,315,0.04861111111111111,False
at_20d_low,5,42008,41.93,-0.41,-0.066,53.6,42.35,229,20,14,8.7,41989,0.9473778254561542,316,0.04876543209876544,False
sma8_cross_above_sma20,3,15676,25.45,-0.47,-0.065,51.8,25.92,224,5,6,2.2,15523,0.9481740002562524,317,0.04891975308641976,False
volume_dry_below_0.5x,3,23452,26.21,0.3,0.056,50.9,25.92,226,11,17,4.9,23348,0.9553418071628017,318,0.049074074074074076,False
range_expansion_2x_atr,2,9767,17.61,0.48,0.053,49.9,17.13,184,1,1,0.5,8749,0.9577319077150701,319,0.0492283950617284,False
squeeze_on,5,46495,42.59,0.25,0.045,52.3,42.35,230,37,39,16.1,46495,0.9641073089557219,320,0.04938271604938271,False
vol_spike_squeeze_break,1,1777,8.99,0.53,0.039,48.1,8.46,0,0,0,0.0,0,0.968890388615012,321,0.04953703703703704,False
narrow_range_below_0.5x_atr,2,43883,17.02,-0.11,-0.036,51.3,17.13,230,9,4,3.9,43883,0.971282358955502,322,0.049691358024691365,False
death_cross_today,1,1536,8.68,0.22,0.026,52.9,8.46,0,0,0,0.0,0,0.9792573384519856,323,0.049845679012345684,False
gap_down_50bps,3,137397,25.98,0.06,0.02,51.8,25.92,230,1,4,0.4,137397,0.9840433725661961,324,0.049999999999999996,False
