timestamp,date,open,high,low,close,volume,vwap,transactions
1636520400000,2021-11-10,106.75,119.46,95.2,100.73,103679466.0,105.6796,1241380
1636606800000,2021-11-11,114.625,125,108.01,122.99,83668202.0,117.4829,1152711
1636693200000,2021-11-12,128.645,135.2,125.25,129.95,50636796.0,128.8646,696805
1636952400000,2021-11-15,130.8,152.53,127.51,149.36,64982343.0,142.5195,849109
1637038800000,2021-11-16,163.8,179.4699,153.78,172.01,94036577.0,164.9368,1167343
1637125200000,2021-11-17,160.88,163,140.35,146.07,71760890.0,149.2158,1076040
1637211600000,2021-11-18,136.81,138.78,120.15,123.38,63603613.0,126.8202,773896
1637298000000,2021-11-19,129.98,139.9,125.6,128.6,49479449.0,132.3462,615596
1637557200000,2021-11-22,123.88,124.93,106.91,118.11,40993870.0,115.3428,609345
1637643600000,2021-11-23,117.83,124,113,119.85,24967930.0,118.8604,293354
1637730000000,2021-11-24,119.38,120,113.4501,114.85,11539220.0,115.9758,174226
1637902800000,2021-11-26,111,114.4999,106.14,112.13,9871163.0,110.0962,168199
1638162000000,2021-11-29,115.85,122.25,113.6,119.77,13923924.0,117.9975,200048
1638248400000,2021-11-30,119.9,121.49,114.1001,119.76,20204939.0,118.5242,166409
1638334800000,2021-12-01,120.54,126.75,113.1,115.69,13317022.0,119.6115,179758
1638421200000,2021-12-02,114.17,118.45,107.75,110.77,10835537.0,111.1826,169417
1638507600000,2021-12-03,110.49,111.87,100,104.67,13819221.0,103.4214,230968
1638766800000,2021-12-06,106.36,117.48,100.32,116.78,19725442.0,109.8036,259800
1638853200000,2021-12-07,119.52,120.21,112.4,116.18,12173265.0,116.1415,159513
1638939600000,2021-12-08,116.22,123.4,112.82,122.12,12815992.0,119.1201,157170
1639026000000,2021-12-09,119.95,121.32,114.4,115.4,8516690.0,117.722,112327
1639112400000,2021-12-10,115.71,118.01,110.801,114.66,8387504.0,113.1939,115075
1639371600000,2021-12-13,118.14,121.6399,113.95,118.9,14737495.0,118.0189,168202
1639458000000,2021-12-14,114.77,117.9,112.71,117.14,8057732.0,115.3338,101243
1639544400000,2021-12-15,115.47,116.7391,109.21,115,10828610.0,112.8373,137109
1639630800000,2021-12-16,116.76,117,107.06,108.87,13627639.0,109.0685,195359
1639717200000,2021-12-17,99.92,100.6,92.62,97.7,44475030.0,96.4742,537458
1639976400000,2021-12-20,94.8,96.4,88.4,89.98,16072662.0,91.3804,254980
1640062800000,2021-12-21,92.1904,98.42,92.05,96.82,12915065.0,95.593,154796
1640149200000,2021-12-22,96.3876,98.8999,93.3918,96.34,8644060.0,95.8788,116325
1640235600000,2021-12-23,96.3505,97.8219,93.8144,96.84,5670121.0,96.0976,84562
1640581200000,2021-12-27,96.9,107.49,96.8,107.09,15497012.0,104.048,159902
1640667600000,2021-12-28,105.04,106,101,102.87,8827485.0,103.2475,104214
1640754000000,2021-12-29,101.19,102.58,96.62,99.34,8754919.0,98.8027,109927
1640840400000,2021-12-30,98.852,105.29,98.66,103.42,10874677.0,103.4086,105452
1640926800000,2021-12-31,102.44,106.12,102.28,103.69,5814883.0,104.1229,63923
1641186000000,2022-01-03,106.14,106.55,100.25,102.72,8356564.0,103.0441,110137
1641272400000,2022-01-04,102.99,106.8,99.0137,101.39,12152212.0,102.2489,122708
1641358800000,2022-01-05,98.32,99.215,89.28,90.01,18645144.0,93.479,277127
1641445200000,2022-01-06,91.88,92.03,75.13,87.33,39827057.0,83.104,438984
1641531600000,2022-01-07,87.02,89.2699,81.6214,86.28,17512980.0,85.8242,189727
1641790800000,2022-01-10,83.5201,83.75,77.65,81.44,17289838.0,80.1681,211309
1641877200000,2022-01-11,78.94,86.5799,78.12,83.55,19970628.0,83.4712,191777
1641963600000,2022-01-12,84.9,88.07,82.63,86.48,14422790.0,85.59,156754
1642050000000,2022-01-13,86.9404,86.9404,79.89,80.31,13677509.0,82.7434,156022
1642136400000,2022-01-14,79.57,81.69,77.01,79.95,15837984.0,79.2454,167194
1642482000000,2022-01-18,77.525,77.84,72.8554,73.16,16824830.0,74.9019,199801
1642568400000,2022-01-19,74.82,76.32,68.95,69.4,15068410.0,71.4479,178224
1642654800000,2022-01-20,70.8581,72.0799,64.81,65.02,18642718.0,68.1377,215101
1642741200000,2022-01-21,63.865,67.16,60.51,64.51,19344685.0,64.3023,185320
1643000400000,2022-01-24,60.11,64.3,55.1,63.9,24134813.0,58.8282,249198
1643086800000,2022-01-25,61.1053,61.93,58,59.61,16557239.0,59.8169,169432
1643173200000,2022-01-26,62.35,68.07,59.01,60.27,23694075.0,63.2213,229852
1643259600000,2022-01-27,61.33,61.7,53.331,53.94,23416377.0,55.7568,245500
