trade_symbol,trade_entry_date,trade_exit_date,option_type,option_ticker,strike,expiration,bar_date,day_open,day_high,day_low,day_close,day_volume,n_bars,morning_price,actual_delta,search_attempt,replaced_from,new_dte,new_volume_entry_day
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-01,1.95,2.26,1.87,1.99,598,68,1.95,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-02,2.4,2.4,2.04,2.27,398,56,2.4,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-05,2.43,3.15,2.14,2.28,354,78,2.43,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-06,2.2,2.76,2.2,2.57,319,52,2.2,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-07,3.35,3.65,2.68,3.59,484,102,3.35,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-08,0.34,0.7,0.27,0.47,5054,176,0.34,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-09,0.47,1.04,0.42,0.58,5896,216,0.47,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-12,0.53,0.96,0.5,0.86,7485,300,0.53,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-13,2.45,3.61,1.26,2.99,3478,207,2.45,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2023-05-17,2023-06-14,backfill,O:GME230616C00024000,24.0,2023-06-16,2023-06-14,2.74,3.0,1.25,1.92,709,75,2.74,,monthly_30d_25d_otm,weekly_2_strike0,30,997
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-04,1.2,1.47,1.1,1.38,653,36,1.2,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-05,1.32,1.61,1.17,1.22,204,40,1.32,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-06,1.33,1.5,1.0,1.19,218,40,1.33,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-09,1.15,1.15,0.9,0.98,165,30,1.15,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-10,0.99,1.2,0.82,1.06,380,46,0.99,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-11,0.92,0.96,0.77,0.78,166,40,0.92,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-12,0.77,0.79,0.64,0.72,254,39,0.77,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-13,0.75,0.8,0.62,0.68,239,31,0.75,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-17,0.65,0.65,0.4,0.4,292,45,0.65,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-18,0.39,0.59,0.37,0.55,787,71,0.39,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-19,0.5,0.56,0.45,0.48,1583,40,0.5,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-20,0.44,0.51,0.38,0.39,264,42,0.44,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-23,0.35,0.47,0.26,0.44,387,65,0.35,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-24,0.38,0.51,0.37,0.38,433,64,0.38,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-25,0.4,0.42,0.33,0.41,172,46,0.4,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-26,0.43,0.43,0.32,0.38,215,38,0.43,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-02-27,0.35,0.38,0.31,0.32,924,45,0.35,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-03-02,0.29,0.32,0.25,0.29,672,66,0.29,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-03-03,0.28,0.28,0.22,0.24,1421,48,0.28,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-02-04,2026-03-04,backfill,O:GME260320C00027000,27.0,2026-03-20,2026-03-04,0.24,0.29,0.2,0.2,355,36,0.24,,monthly_30d_30d_otm,weekly_2_strike0,44,653
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-12,1.28,1.5,1.25,1.41,2347,161,1.28,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-13,1.33,1.5,0.97,0.97,3432,227,1.33,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-16,0.98,1.04,0.77,0.79,4032,168,0.98,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-17,0.78,0.95,0.76,0.82,2248,130,0.78,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-18,0.86,0.86,0.71,0.75,3081,135,0.86,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-19,0.64,0.77,0.56,0.74,5071,151,0.64,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-20,0.71,0.71,0.55,0.57,3241,165,0.71,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-23,0.57,0.68,0.54,0.64,7615,182,0.57,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-24,0.6,0.69,0.5,0.57,17025,212,0.6,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-25,0.48,0.5,0.3,0.36,8703,224,0.48,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-26,0.35,0.38,0.26,0.3,3429,154,0.35,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-27,0.28,0.31,0.2,0.21,2720,166,0.28,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-30,0.24,0.26,0.17,0.2,4641,130,0.24,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-03-31,0.2,0.24,0.14,0.21,2757,168,0.2,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-04-01,0.22,0.24,0.15,0.16,1330,142,0.22,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GME,2026-03-12,2026-04-02,backfill,O:GME260417C00025000,25.0,2026-04-17,2026-04-02,0.13,0.23,0.13,0.19,4561,176,0.13,,monthly_30d_35d_otm,weekly_2_strike0,36,2347
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-12,72.4,75.0,69.0,75.0,49,7,72.4,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-16,73.0,101.1,73.0,80.9,17,10,73.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-17,76.45,86.01,73.85,86.01,17,3,76.45,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-18,73.4,83.0,73.0,80.95,13,8,73.4,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-19,73.0,73.0,60.3,60.3,11,4,73.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-22,50.0,54.7,45.99,45.99,5,5,50.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-23,33.35,43.1,31.4,32.6,15,8,33.35,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-24,40.0,60.0,40.0,60.0,21,9,40.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-25,50.2,55.0,36.4,41.86,26,15,50.2,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-02-26,46.21,46.4,33.0,34.8,48,18,46.21,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-01,37.0,45.0,33.48,42.81,73,18,37.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-02,45.0,52.1,38.9,41.0,29,22,45.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-03,31.8,32.8,21.29,22.2,42,14,31.8,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-04,25.49,42.82,25.49,42.82,32,13,25.49,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-05,41.7,59.2,35.99,59.2,60,21,41.7,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-08,48.0,64.8,24.5,25.0,43,24,48.0,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-09,33.6,33.6,23.0,23.0,47,19,33.6,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-10,26.8,26.8,14.86,25.3,58,17,26.8,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-11,29.28,52.5,29.28,50.44,89,37,29.28,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2021-02-12,2021-03-12,backfill,O:GOOGL210319C02080000,2080.0,2021-03-19,2021-03-12,31.36,31.8,16.0,18.8,92,38,31.36,,monthly_30d_atm,weekly_1_strike0,35,49
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-07-30,6.57,7.36,6.06,6.75,3404,252,6.57,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-07-31,6.3,6.4,4.7,5.05,4271,249,6.3,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-01,4.07,4.58,3.59,3.82,3207,218,4.07,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-04,4.11,6.2,4.07,6.1,3267,259,4.11,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-05,5.89,7.5,5.6,6.0,6609,233,5.89,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-06,5.9,6.7,5.45,6.4,2273,199,5.9,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-07,6.7,7.0,5.86,6.75,5204,203,6.7,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-08,7.0,9.75,7.0,9.3,7046,258,7.0,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-11,9.1,9.1,7.7,8.8,2131,197,9.1,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-12,8.87,10.7,8.52,10.06,4865,217,8.87,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-13,10.5,10.6,6.95,9.14,2889,161,10.5,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-14,9.05,10.51,8.52,9.5,1162,156,9.05,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-15,9.53,11.65,8.5,10.0,2183,185,9.53,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-18,9.86,10.55,8.9,9.43,530,96,9.86,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-19,9.24,9.24,7.25,8.15,1366,158,9.24,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-20,7.8,7.8,5.55,6.75,2886,203,7.8,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-21,7.13,8.2,6.8,6.85,1947,142,7.13,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-22,8.7,12.52,7.85,10.62,3829,243,8.7,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-25,10.75,13.85,10.15,12.55,2030,173,10.75,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-07-30,2025-08-26,backfill,O:GOOGL250919C00200000,200.0,2025-09-19,2025-08-26,11.75,11.75,10.4,11.2,1019,95,11.75,,monthly_45d_35d_otm,weekly_2_strike1,51,3404
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-10-31,4.35,4.35,2.52,3.33,300,42,4.35,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-03,2.8,3.7,2.69,3.1,196,37,2.8,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-04,1.8,2.24,1.53,1.53,235,30,1.8,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-05,1.73,3.18,1.66,3.07,53,30,1.73,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-06,3.45,4.11,2.49,3.45,286,49,3.45,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-07,2.49,2.5,1.33,1.56,262,41,2.49,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-10,2.18,4.1,1.92,3.7,875,80,2.18,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-11,3.05,3.75,2.77,3.42,1189,62,3.05,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-12,3.6,3.6,1.58,1.86,1868,122,3.6,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-13,1.28,1.28,0.68,0.76,2384,84,1.28,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-14,0.45,0.58,0.38,0.39,370,82,0.45,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-17,1.41,3.98,1.12,1.21,4516,281,1.41,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-18,1.73,1.87,0.49,0.96,2402,243,1.73,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-19,1.53,8.7,1.53,2.41,14294,346,1.53,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-20,7.95,9.5,0.54,0.6,8993,338,7.95,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GOOGL,2025-10-31,2025-11-28,backfill,O:GOOGL251121C00297500,297.5,2025-11-21,2025-11-21,2.24,6.4,0.55,2.1,24858,369,2.24,,monthly_30d_25d_otm,weekly_1_strike0,21,300
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-07-29,3.25,4.15,3.25,3.65,43,12,3.25,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-01,3.03,3.25,3.03,3.25,3,3,3.03,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-02,2.38,2.38,2.25,2.25,22,3,2.38,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-03,2.66,3.2,2.34,3.17,27,8,2.66,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-04,3.15,3.2,2.25,2.32,10,6,3.15,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-05,2.15,3.7,2.02,2.7,95,25,2.15,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-08,4.02,4.02,2.67,2.85,26,19,4.02,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-09,2.81,3.6,2.73,3.05,101,18,2.81,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-10,5.4,9.65,5.4,8.75,136,29,5.4,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-11,13.5,13.5,11.33,11.91,10,6,13.5,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-12,12.39,12.39,10.5,11.3,17,6,12.39,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-15,16.45,16.45,15.3,15.3,2,2,16.45,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-17,9.3,9.3,9.3,9.3,1,1,9.3,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-18,9.05,12.28,9.05,12.28,53,3,9.05,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2022-07-29,2022-08-25,backfill,O:GS220819C00342500,342.5,2022-08-19,2022-08-19,7.13,7.65,5.54,5.55,22,4,7.13,,monthly_30d_30d_otm,weekly_1_strike0,21,43
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-15,5.5,5.75,4.11,4.5,273,25,5.5,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-18,4.3,4.3,2.91,2.91,436,28,4.3,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-19,2.94,4.7,2.94,4.44,652,53,2.94,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-20,4.01,5.0,3.2,3.2,151,34,4.01,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-21,3.85,3.85,3.22,3.7,750,25,3.85,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-22,4.4,4.4,3.28,3.65,693,16,4.4,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-26,3.3,3.7,3.3,3.55,174,25,3.3,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-27,3.25,4.31,3.25,3.61,633,36,3.25,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-28,3.9,4.68,3.7,4.2,908,43,3.9,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2023-12-29,3.95,3.96,3.25,3.62,647,31,3.95,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-02,2.87,4.5,2.87,4.18,270,40,2.87,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-03,10.15,10.15,1.67,2.5,163,52,10.15,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-04,2.6,3.67,2.57,2.68,211,31,2.6,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-05,2.74,4.25,2.74,3.37,287,55,2.74,,monthly_30d_25d_otm,weekly_1_strike0,35,273
GS,2023-12-15,2024-01-16,backfill,O:GS240119C00400000,400.0,2024-01-19,2024-01-08,2.85,3.6,2.18,3.55,157,49,2.85,,monthly_30d_25d_otm,weekly_1_strike0,35,273
